    // Aether Brood command script
    let objectiveProgressTime = 0;
    let objectiveStalled = false;
    let formationSpread = 32;
    let formationLane = 0;
    let blockerTarget = "";
    let blockerUntil = 0;
    let holdUntil = 0;
    let disengageUntil = 0;
    let cleanupMode = false;
    let cleanupTarget = "";
    let cleanupTargetX = 0;
    let cleanupTargetY = 0;
    let cleanupTargetUntil = 0;
    let cleanupSearchUntil = 0;
    let cleanupPasses = 0;
    let lastVisibleBuildingCount = 0;
    let rejectedExpansionNode = "";
    let rejectedExpansionUntil = 0;
    let expansionEscortRequired = 6;
    let expansionSafetyMargin = 70;
    let unsafeOutpostX = 0;
    let unsafeOutpostY = 0;
    let unsafeOutpostUntil = 0;
    let pendingExpansionNode = "";
    let pendingExpansionX = 0;
    let pendingExpansionY = 0;
    let pendingExpansionStarted = 0;
    let pendingExpansionUntil = 0;
    let pendingExpansionGuardUntil = 0;
    let pendingExpansionFailures = 0;
    let pendingExpansionProgress = 0;
    let expansionCoverageRadius = 320;
    let desiredArmyCap = 42;
    let productionCapUntil = 0;
    let desiredLancer = 6;
    let desiredRuptor = 3;
    let desiredSeer = 3;
    let desiredMender = 1;
    let lancerEmergencyNeed = 0;
    let compositionTick = 0;
    let infantryProductionMode = 0;
    let researchReserve = 0;
    let pendingExpansionLastProgress = 0;
    let pendingExpansionProgressTime = 0;
    let expansionSavingsActive = false;
    let expansionSavingsNode = "";
    let expansionSavingsTarget = 0;
    let expansionSavingsUntil = 0;
    let expansionOpportunityTick = 0;
    let expansionOpportunityCount = 0;
    let expansionDecisionValue = 0;
    let expansionDecisionThreshold = 58;
    let coveredCrystalTotal = 0;
    let productiveCoveredNodes = 0;
    let averageCoveredCrystals = 0;
    let expansionDecisionTick = 0;
    let expansionDecisionNode = "";
    let expansionDecisionApproved = false;
    let cargoReturnTick = 0;
    let loadedShaperCount = 0;
    let emptyIdleShaperCount = 0;
    let nearestDropoffX = 0;
    let nearestDropoffY = 0;
    let miningOrdersIssued = 0;
    let cargoRescueOrders = 0;
    let miningManagerTick = 0;
    let economicCrisis = false;
    let economicWarning = false;
    let crystalRunway = 0;
    let nextCrisisScout = 0;
    let expansionConnectionRadius = 280;
    let replacementScoutUrgent = false;
    let brainGoal = 0;
    let brainPreviousGoal = 0;
    let brainBestGoal = 0;
    let brainBestScore = -99999;
    let brainGoalScore = 0;
    let brainGoalStarted = 0;
    let brainProgressTime = 0;
    let brainLastResources = 0;
    let brainLastArmy = 0;
    let brainLastBuildings = 0;
    let brainLastKnownNodes = 0;
    let brainStalled = false;
    let scoreDefend = 0;
    let scoreEconomy = 0;
    let scoreExpand = 0;
    let scoreScout = 0;
    let scoreBuild = 0;
    let scoreTech = 0;
    let scoreAttack = 0;
    let scoreRecover = 0;
    let scoreCleanup = 0;
    let scoreNaval = 0;
    let brainCandidateNode = "";
    let brainVisibleBuildings = 0;
    let brainKnownUsefulNodes = 0;
    let brainUncoveredNodes = 0;
    let brainThreatLevel = 0;
    let brainKnowledgeNeed = 0;
    let brainArmyReadiness = 0;
    let brainEconomyHealth = 0;
    let brainCurrentGoalBonus = 70;
    let brainSwitchMargin = 18;
    let hotRecoveryExpansionTick = 0;
    let hotRecoveryNode = "";
    let hotRecoveryScore = 999999;
    let hotRecoveryCandidateScore = 0;

    function strategicDistanceScale() {
        let width = 0;
        let height = 0;
        let diagonal = 0;

        width = mapWidth();
        height = mapHeight();
        diagonal = width + height;

        if (diagonal < 300) {
            diagonal = 300;
        }

        return diagonal;
    }

    function updateIncomeModel() {
        let now = 0;
        let gathered = 0;
        let elapsed = 0;
        let gained = 0;

        now = gameTime();

        if (now < economyTick) {
            return;
        }

        gathered = resourcesGathered();

        if (lastGatheredTime <= 0) {
            lastGatheredTime = now;
            lastGatheredSnapshot = gathered;
            incomeRate = 0;
            economyTick = now + 5;
            return;
        }

        elapsed = now - lastGatheredTime;
        gained = gathered - lastGatheredSnapshot;

        if (elapsed > 0) {
            incomeRate = gained / elapsed;
        }

        lastGatheredTime = now;
        lastGatheredSnapshot = gathered;
        economyTick = now + 7;
    }

    function updateLossModel() {
        let now = 0;
        let delta = 0;
        now = gameTime();
        delta = 0;
        if (now < attritionTick) { return; }
        // Only actual main-army deaths affect attack/recovery decisions.
        for (id in observedArmy) {
            if (!unitExists(id)) { delta = delta + 1; }
        }
        observedArmy = mainFighters();
        if (lossWindowTime <= 0 || now - lossWindowTime > 35) {
            recentLosses = 0;
        }
        if (delta > 0) {
            recentLosses = recentLosses + delta;
            lossWindowTime = now;
        }
        attritionTick = now + 3;
    }

    function calculateArmyHealth() {
        let totalRatio = 0;
        let number = 0;
        let damaged = 0;
        let healthy = 0;

        totalRatio = 0;
        number = 0;
        damaged = 0;
        healthy = 0;

        for (id in mainFighters()) {
            if (unitExists(id)) {
                totalRatio = totalRatio + unitHealthRatio(id);
                number = number + 1;

                if (unitHealthRatio(id) < 0.48) {
                    damaged = damaged + 1;
                } else {
                    healthy = healthy + 1;
                }
            }
        }

        damagedArmyCount = damaged;
        healthyArmyCount = healthy;

        if (number <= 0) {
            armyHealthScore = 1;
            return 1;
        }

        armyHealthScore = totalRatio / number;
        return armyHealthScore;
    }

    function powerOfEnemyList(list) {
        let power = 0;
        let hpWeight = 0;
        let rangeWeight = 0;

        power = 0;

        for (enemy in list) {
            if (unitExists(enemy)) {
                hpWeight = unitHealthRatio(enemy);
                rangeWeight = unitAttackRange(enemy);

                if (rangeWeight > 70) {
                    power = power + unitAttack(enemy) + 8;
                } else {
                    power = power + unitAttack(enemy) + 3;
                }

                if (hpWeight > 0.75) {
                    power = power + 4;
                }
            }
        }

        return power;
    }

    function powerOfFriendlyList(list) {
        let power = 0;

        power = totalAttack(list);
        power = power + count(list) * 3;

        return power;
    }

    function updateLocalBattleModel() {
        let centerX = 0;
        let centerY = 0;
        let anchor = "";
        let friends = [];
        let contacts = [];
        let seen = false;
        let enemies = 0;
        let weight = 0;
        centerX = baseX();
        centerY = baseY();
        friends = [];
        contacts = [];
        enemies = 0;
        anchor = closestUnitTo(mainFighters(), enemyBaseX(), enemyBaseY());
        if (phase == 2 && marchingAnchor != "" && unitExists(marchingAnchor)) {
            anchor = marchingAnchor;
        }
        if (anchor != "" && unitExists(anchor)) {
            centerX = unitX(anchor);
            centerY = unitY(anchor);
        }
        for (id in mainFighters()) {
            if (unitExists(id) && inRange(unitX(id), unitY(id), centerX, centerY, 155)) {
                friends[count(friends)] = id;
            }
        }
        // Keep unseen contacts briefly; vanishing into fog is not a confirmed kill.
        for (contact in recentEnemyContacts) {
            seen = false;
            for (enemy in visibleEnemyUnits()) {
                if (enemy == contact[0]) { seen = true; }
            }
            if (!seen && gameTime() - contact[4] < 12) {
                contacts[count(contacts)] = contact;
            }
        }
        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy) > 0) {
                weight = unitAttack(enemy) + 3;
                if (unitAttackRange(enemy) > 70) { weight = weight + 5; }
                if (unitHealthRatio(enemy) > 0.75) { weight = weight + 4; }
                contacts[count(contacts)] = [enemy, unitX(enemy), unitY(enemy), weight, gameTime()];
            }
        }
        recentEnemyContacts = contacts;
        for (contact in recentEnemyContacts) {
            if (inRange(contact[1], contact[2], centerX, centerY, 200)) {
                enemies = enemies + contact[3];
            }
        }
        friendlyLocalPower = powerOfFriendlyList(friends);
        enemyLocalPower = enemies;
        if (enemies <= 0) { localPowerRatio = 3; }
        else { localPowerRatio = friendlyLocalPower / enemies; }

        // A momentary bad ratio means hold; sustained disadvantage means retreat.
        if (phase == 2 && enemies > 0 && localPowerRatio < 0.68) {
            if (losingFightSince < 0) { losingFightSince = gameTime(); }
        } else { losingFightSince = -1; }
        armyFightRetreat = losingFightSince >= 0 && gameTime() - losingFightSince >= 3;
    }

    function updateGlobalBattleModel() {
        friendlyGlobalPower = calculateMainPower();
        enemyGlobalPower = powerOfEnemyList(visibleEnemyUnits());

        if (enemyGlobalPower <= 0) {
            globalPowerRatio = 3;
        } else {
            globalPowerRatio = friendlyGlobalPower / enemyGlobalPower;
        }

        pursuitMode = (
            phase == 2 &&
            globalPowerRatio >= 1.8 &&
            armyHealthScore >= 0.6
        );
    }

    function computeResourceReserve() {
        let reserve = 0;
        let uncoveredNeed = 0;
        let defensiveNeed = 0;
        let productionNeed = 0;

        reserve = 120;
        uncoveredNeed = desiredOutposts() - buildingCount("Whisper Node");
        defensiveNeed = 0;
        productionNeed = 0;

        if (!hasBuilding("Spawning Vault")) {
            productionNeed = productionNeed + 170;
        }

        if (
            hasBuilding("Spawning Vault") &&
            !hasBuilding("Titan Crucible") &&
            gameTime() > 45
        ) {
            productionNeed = productionNeed + 220;
        }

        if (uncoveredNeed > 0) {
            reserve = reserve + 180;
        }

        if (commandCenterUnderAttack()) {
            defensiveNeed = defensiveNeed + 200;
        }

        if (emergencyActive) {
            defensiveNeed = defensiveNeed + 140;
        }

        if (unitCount("Shaper") < desiredShapers()) {
            reserve = reserve + 65;
        }

        if (incomeRate < 3 && gameTime() > 50) {
            reserve = reserve + 100;
        }

        if (recentLosses >= 4) {
            reserve = reserve + 100;
        }

        reserve = reserve + defensiveNeed + productionNeed;
        reserveResources = reserve;

        return reserve;
    }

    function updateStrategicModes() {
        let now = 0;
        let army = 0;
        let workers = 0;

        now = gameTime();

        if (now < strategicTick) {
            return;
        }

        mapDiagonal = strategicDistanceScale();
        enemyBaseDistance = distanceBetween(
            baseX(),
            baseY(),
            enemyBaseX(),
            enemyBaseY()
        );

        updateIncomeModel();
        updateLossModel();
        calculateArmyHealth();
        updateLocalBattleModel();
        computeResourceReserve();

        army = mainArmyCount();
        workers = unitCount("Shaper");
        enemyPressure = baseThreat + workerThreat + assetThreat;

        economyMode = 1;

        if (workers < 3) {
            economyMode = 2;
        }

        if (incomeRate < 2 && now > 65) {
            economyMode = 2;
        }

        if (enemyPressure > 0 || recentLosses >= 5) {
            economyMode = 0;
        }

        pressureMode = 0;

        if (army >= requiredArmy && armyHealthScore > 0.70) {
            pressureMode = 1;
        }

        if (localPowerRatio > 1.65 && army >= 8) {
            pressureMode = 2;
        }

        if (
            enemyPressure > 0 ||
            armyHealthScore < 0.52 ||
            recentLosses >= 6
        ) {
            pressureMode = -1;
        }

        safeToSpend = resources() > reserveResources;
        safeToExpand = (
            safeToSpend &&
            enemyPressure <= 0 &&
            pressureMode >= 0 &&
            unitCount("Shaper") >= 4
        );
        safeToResearch = (
            resources() > reserveResources + 130 &&
            !emergencyActive &&
            recentLosses < 4
        );
        safeToTech = (
            resources() > reserveResources + 200 &&
            mainArmyCount() >= 6 &&
            !emergencyActive
        );

        desiredFrontline = max(4, floor(army * 0.34));
        desiredRanged = max(4, floor(army * 0.40));
        desiredSupport = max(1, floor(army * 0.12));
        desiredAir = max(0, floor(army * 0.18));
        desiredNaval = 0;

        if (waterAvailable) {
            desiredNaval = max(2, floor(army * 0.20));
        }

        aggressionBudget = resources() - reserveResources;
        strategicTick = now + 2;
    }

    function nodeThreatValue(node) {
        let value = 0;
        let nx = 0;
        let ny = 0;
        let distanceHome = 0;
        let distanceEnemy = 0;
        let enemies = 0;

        if (node == "" || !nodeExists(node)) {
            return 9999;
        }

        nx = nodeX(node);
        ny = nodeY(node);
        distanceHome = distanceBetween(baseX(), baseY(), nx, ny);
        distanceEnemy = distanceBetween(enemyBaseX(), enemyBaseY(), nx, ny);
        enemies = count(enemyUnitsNear(nx, ny, 180));

        value = enemies * 100;

        if (enemyBaseDistance >= 120 && distanceEnemy < distanceHome) {
            value = value + 80;
        }

        if (enemyBaseDistance >= 120 && distanceEnemy < 220) {
            value = value + 160;
        }

        if (distanceHome > mapDiagonal * 0.42) {
            value = value + 70;
        }

        if (nodeRemaining(node) < 250) {
            value = value + 120;
        }

        return value;
    }

    function nodeOnFriendlySide(node) {
        let homeDistance = 0;
        let enemyDistance = 0;

        if (node == "" || !nodeExists(node)) {
            return false;
        }

        homeDistance = distanceBetween(
            baseX(),
            baseY(),
            nodeX(node),
            nodeY(node)
        );
        enemyDistance = distanceBetween(
            enemyBaseX(),
            enemyBaseY(),
            nodeX(node),
            nodeY(node)
        );

        if (enemyBaseDistance < 120) {
            return nodeHasEconomicConnection(node);
        }

        return homeDistance + expansionSafetyMargin < enemyDistance;
    }

    function nodeHasEnemyPresence(node) {
        if (node == "" || !nodeExists(node)) {
            return true;
        }

        if (
            count(
                enemyUnitsNear(
                    nodeX(node),
                    nodeY(node),
                    210
                )
            ) > 0
        ) {
            return true;
        }

        if (
            count(
                enemyBuildingsNear(
                    nodeX(node),
                    nodeY(node),
                    260
                )
            ) > 0
        ) {
            return true;
        }

        return false;
    }

    function nodeHasEconomicConnection(node) {
        let homeDistance = 0;

        if (node == "" || !nodeExists(node)) {
            return false;
        }

        homeDistance = distanceBetween(
            baseX(),
            baseY(),
            nodeX(node),
            nodeY(node)
        );

        expansionConnectionRadius = max(
            280,
            mapDiagonal * 0.18
        );

        if (buildingCount("Whisper Node") <= 0) {
            return homeDistance <= mapDiagonal * 0.38;
        }

        for (outpost in myBuildingsOfType("Whisper Node")) {
            if (
                buildingExists(outpost) &&
                !buildingUnderConstruction(outpost) &&
                distanceBetween(
                    buildingX(outpost),
                    buildingY(outpost),
                    nodeX(node),
                    nodeY(node)
                ) <= expansionConnectionRadius
            ) {
                return true;
            }
        }

        return homeDistance <= mapDiagonal * 0.32;
    }

    function nodeAreaSecured(node) {
        let guards = 0;
        let enemies = 0;
        let buildings = 0;

        if (node == "" || !nodeExists(node)) {
            return false;
        }

        guards = fightersNearPoint(
            nodeX(node),
            nodeY(node),
            170
        );
        enemies = count(
            enemyUnitsNear(
                nodeX(node),
                nodeY(node),
                220
            )
        );
        buildings = count(
            enemyBuildingsNear(
                nodeX(node),
                nodeY(node),
                280
            )
        );

        return (
            guards >= expansionEscortRequired &&
            enemies == 0 &&
            buildings == 0 &&
            armyHealthScore >= 0.72
        );
    }

    function expansionHardSafe(node) {
        let homeDistance = 0;
        let enemyDistance = 0;

        if (node == "" || !nodeExists(node)) {
            return false;
        }

        if (nodeCovered(node) || nodeRemaining(node) <= 250) {
            return false;
        }

        if (
            buildingNear(
                "Whisper Node",
                nodeX(node),
                nodeY(node),
                expansionCoverageRadius
            )
        ) {
            return false;
        }

        if (
            pendingExpansionNode != "" &&
            gameTime() < pendingExpansionUntil
        ) {
            return false;
        }

        if (
            rejectedExpansionNode == node &&
            gameTime() < rejectedExpansionUntil
        ) {
            return false;
        }

        if (nodeHasEnemyPresence(node)) {
            return false;
        }

        homeDistance = distanceBetween(
            baseX(),
            baseY(),
            nodeX(node),
            nodeY(node)
        );
        enemyDistance = distanceBetween(
            enemyBaseX(),
            enemyBaseY(),
            nodeX(node),
            nodeY(node)
        );

        if (enemyBaseDistance < 120) {
            return (
                nodeHasEconomicConnection(node) &&
                homeDistance <= mapDiagonal * 0.42
            );
        }

        if (enemyDistance < 230) {
            return false;
        }

        if (nodeOnFriendlySide(node)) {
            return (
                nodeHasEconomicConnection(node) ||
                homeDistance <= mapDiagonal * 0.42
            );
        }

        if (homeDistance >= enemyDistance) {
            return false;
        }

        return (
            nodeHasEconomicConnection(node) &&
            nodeAreaSecured(node) &&
            pressureMode >= 1
        );
    }

    function pendingExpansionActive() {
        let foundOutpost = false;
        let progress = 0;

        if (pendingExpansionNode == "") {
            return false;
        }

        if (!nodeExists(pendingExpansionNode)) {
            pendingExpansionNode = "";
            return false;
        }

        if (nodeCovered(pendingExpansionNode)) {
            pendingExpansionNode = "";
            pendingExpansionUntil = 0;
            pendingExpansionFailures = 0;
            return false;
        }

        foundOutpost = false;

        for (outpost in myBuildingsOfType("Whisper Node")) {
            if (
                buildingExists(outpost) &&
                distanceBetween(
                    buildingX(outpost),
                    buildingY(outpost),
                    pendingExpansionX,
                    pendingExpansionY
                ) <= expansionCoverageRadius
            ) {
                foundOutpost = true;
                progress = buildingProgress(outpost);

                if (
                    !buildingUnderConstruction(outpost) ||
                    progress >= 0.99
                ) {
                    pendingExpansionNode = "";
                    pendingExpansionUntil = 0;
                    pendingExpansionFailures = 0;
                    pendingExpansionLastProgress = 0;
                    return false;
                }

                if (
                    progress >
                    pendingExpansionLastProgress + 0.01
                ) {
                    pendingExpansionLastProgress = progress;
                    pendingExpansionProgressTime = gameTime();
                    pendingExpansionUntil = gameTime() + 35;
                }
            }
        }

        if (foundOutpost) {
            if (
                gameTime() - pendingExpansionProgressTime <= 30
            ) {
                return true;
            }

            rejectedExpansionNode = pendingExpansionNode;
            rejectedExpansionUntil = gameTime() + 25;
            pendingExpansionNode = "";
            pendingExpansionUntil = 0;
            return false;
        }

        if (gameTime() < pendingExpansionUntil) {
            return true;
        }

        pendingExpansionFailures =
            pendingExpansionFailures + 1;
        rejectedExpansionNode = pendingExpansionNode;
        rejectedExpansionUntil = gameTime() + 30;
        pendingExpansionNode = "";
        pendingExpansionUntil = 0;
        return false;
    }

    function registerPendingExpansion(node) {
        pendingExpansionNode = node;
        pendingExpansionX = nodeX(node);
        pendingExpansionY = nodeY(node);
        pendingExpansionStarted = gameTime();
        pendingExpansionUntil = gameTime() + 55;
        pendingExpansionGuardUntil = gameTime() + 35;
        pendingExpansionProgress = 0;
        pendingExpansionLastProgress = 0;
        pendingExpansionProgressTime = gameTime();
    }

    function guardPendingExpansion() {
        let enemies = 0;
        let guards = 0;

        if (!pendingExpansionActive()) {
            return false;
        }

        enemies = count(
            enemyUnitsNear(
                pendingExpansionX,
                pendingExpansionY,
                190
            )
        );
        guards = fightersNearPoint(
            pendingExpansionX,
            pendingExpansionY,
            155
        );

        if (enemies > 0) {
            guardedDefendUnits(
                myUnitsOfTypes(
                    "Lancer",
                    "Ruptor",
                    "Behemoth",
                    "Seraph"
                ),
                pendingExpansionX,
                pendingExpansionY
            );
            return true;
        }

        if (
            guards < 3 &&
            gameTime() < pendingExpansionGuardUntil &&
            !emergencyActive
        ) {
            guardedDefendUnits(
                myUnitsOfTypes("Lancer", "Ruptor"),
                pendingExpansionX,
                pendingExpansionY
            );
            return true;
        }

        return true;
    }

    function chooseSafeExpansion() {
        let best = "";
        let bestScore = 99999;
        let score = 0;
        let travel = 0;
        let richnessBonus = 0;

        if (gameTime() < expansionTick) {
            return expansionCandidate;
        }

        for (node in knownResourceNodes()) {
            if (
                nodeExists(node) &&
                !nodeCovered(node) &&
                nodeRemaining(node) > 250 &&
                expansionHardSafe(node)
            ) {
                travel = distanceBetween(
                    baseX(),
                    baseY(),
                    nodeX(node),
                    nodeY(node)
                );
                richnessBonus = min(nodeRemaining(node), 1500) / 20;
                score = nodeThreatValue(node) + travel / 8 - richnessBonus;

                if (score < bestScore) {
                    bestScore = score;
                    best = node;
                }
            }
        }

        expansionCandidate = best;
        expansionDanger = bestScore;

        if (best != "") {
            expansionCandidateX = nodeX(best);
            expansionCandidateY = nodeY(best);
        }

        expansionTick = gameTime() + 8;
        return best;
    }

    function measureCurrentEconomyCapacity() {
        coveredCrystalTotal = 0;
        productiveCoveredNodes = 0;

        for (node in knownResourceNodes()) {
            if (
                nodeExists(node) &&
                nodeCovered(node) &&
                nodeRemaining(node) > 0
            ) {
                coveredCrystalTotal =
                    coveredCrystalTotal +
                    nodeRemaining(node);
                productiveCoveredNodes =
                    productiveCoveredNodes + 1;
            }
        }

        if (productiveCoveredNodes > 0) {
            averageCoveredCrystals =
                coveredCrystalTotal /
                productiveCoveredNodes;
        } else {
            averageCoveredCrystals = 0;
        }
    }

    function updateEconomicRunway() {
        measureCurrentEconomyCapacity();

        crystalRunway = coveredCrystalTotal;
        economicCrisis = (
            productiveCoveredNodes <= 0 ||
            crystalRunway < 280
        );
